{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.12870233460859914 + 0.*I, 0.28704012251041805 + 0.*I, 0.11388082985579474 + 0.*I, 0.17604908166299893 + 0.*I, 0.07252497721081941 + 0.*I, 0.10767260737600814 + 0.*I, 0.034054939353000975 + 0.*I, 0.005476136834592361 + 0.*I, 0.0006689040380036815 + 0.*I, 0.00009867581938216574 + 0.*I, 0.000025752915999710524 + 0.*I, 0.00003438182720749695 + 0.*I, 0.000027995609608311156 + 0.*I, 0.00001596689300775722 + 0.*I, 8.907536197533261*^-6 + 0.*I, 1.7424730103243748*^-6 + 0.*I, 1.934997939656569*^-7 + 0.*I, 1.426598839060489*^-8 + 0.*I, 7.58992868554742*^-10 + 0.*I, 3.139710713639943*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.13504892322300233 + 0.*I, 0.2947643871344053 + 0.*I, 0.11733767263639729 + 0.*I, 0.17617203172639598 + 0.*I, 0.06853150671559673 + 0.*I, 0.10847202344119733 + 0.*I, 0.03500694815499195 + 0.*I, 0.005721244220802114 + 0.*I, 0.000707312340586519 + 0.*I, 0.00009948870880460702 + 0.*I, 0.000024032780010507793 + 0.*I, 0.0000330826503969206 + 0.*I, 0.000029465188799981945 + 0.*I, 0.000015940410613701775 + 0.*I, 9.216242813359088*^-6 + 0.*I, 1.8357662057155724*^-6 + 0.*I, 2.0690880120355362*^-7 + 0.*I, 1.5463408331584105*^-8 + 0.*I, 8.335998558095526*^-10 + 0.*I, 3.519406988061746*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.14125974562080312 + 0.*I, 0.30219929479859964 + 0.*I, 0.12050881098619737 + 0.*I, 0.17607985428860218 + 0.*I, 0.06448196248500793 + 0.*I, 0.10922237790060851 + 0.*I, 0.035970822865594165 + 0.*I, 0.005974707835409988 + 0.*I, 0.000747463871397791 + 0.*I, 0.00010037033080223524 + 0.*I, 0.000022183749814885804 + 0.*I, 0.000031713705417324434 + 0.*I, 0.00003094960880911657 + 0.*I, 0.000015890272786478477 + 0.*I, 9.530246392053243*^-6 + 0.*I, 1.9330421929808494*^-6 + 0.*I, 2.2112460751344545*^-7 + 0.*I, 1.6750600906334515*^-8 + 0.*I, 9.14601727686204*^-10 + 0.*I, 3.8791192480402976*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.14733107725799502 + 0.*I, 0.3093378320847995 + 0.*I, 0.12339058978481089 + 0.*I, 0.17577422773598084 + 0.*I, 0.06038005089719079 + 0.*I, 0.10992217759862034 + 0.*I, 0.03694615472698005 + 0.*I, 0.006236692777394914 + 0.*I, 0.0007894205106051545 + 0.*I, 0.00010133254919608703 + 0.*I, 0.00002020472300579002 + 0.*I, 0.000030276014184593695 + 0.*I, 0.00003244711601624317 + 0.*I, 0.00001581555060248263 + 0.*I, 9.849367010872356*^-6 + 0.*I, 2.034415014229296*^-6 + 0.*I, 2.3618840216954595*^-7 + 0.*I, 1.8134405088687803*^-8 + 0.*I, 1.0023981644735613*^-9 + 0.*I, 4.258815522462101*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.15325934254761808 + 0.*I, 0.31617336832181486 + 0.*I, 0.12597977665698148 + 0.*I, 0.175257105331994 + 0.*I, 0.056229557857201413 + 0.*I, 0.11056995843778951 + 0.*I, 0.03793251191679392 + 0.*I, 0.006507362317997867 + 0.*I, 0.0008332456620019358 + 0.*I, 0.00010238798200390421 + 0.*I, 0.000018094748188701715 + 0.*I, 0.000028770761395513492 + 0.*I, 0.00003395588541454942 + 0.*I, 0.000015715319601206094 + 0.*I, 0.000010173408404590134 + 0.*I, 2.139999599748421*^-6 + 0.*I, 2.52142196011107*^-7 + 0.*I, 1.9621415603410245*^-8 + 0.*I, 1.0986100917875774*^-9 + 0.*I, 4.7584158835434216*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.1590411174345885 + 0.*I, 0.32269966039879533 + 0.*I, 0.12827356351319263 + 0.*I, 0.17453071196900094 + 0.*I, 0.0520343443616067 + 0.*I, 0.11116428759139209 + 0.*I, 0.0389294394625983 + 0.*I, 0.0067868776369994785 + 0.*I, 0.0008790042614004179 + 0.*I, 0.00010355002380002531 + 0.*I, 0.000015853024804002303 + 0.*I, 0.000027199295793423062 + 0.*I, 0.00003547402460668536 + 0.*I, 0.000015588660606802307 + 0.*I, 0.000010502156211344982 + 0.*I, 2.249910213691919*^-6 + 0.*I, 2.690293987583914*^-7 + 0.*I, 2.1218005130663183*^-8 + 0.*I, 1.2033929408516999*^-9 + 0.*I, 5.260236690673992*^-11 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I}
{0.1646731317924033 + 0.*I, 0.3289108571038036 + 0.*I, 0.13026956753059427 + 0.*I, 0.17359754055978896 + 0.*I, 0.04779834193899824 + 0.*I, 0.11170376570419639 + 0.*I, 0.03993645918300981 + 0.*I, 0.007075397555800223 + 0.*I, 0.0009267627816056391 + 0.*I, 0.00010483286501106194 + 0.*I, 0.000013478905613872884 + 0.*I, 0.000025563131411665555 + 0.*I, 0.000036999573405083204 + 0.*I, 0.000015434662192781445 + 0.*I, 0.000010835379193885332 + 0.*I, 2.3642613866670104*^-6 + 0.*I, 2.8689479680821256*^-7 + 0.*I, 2.293141232456719*^-8 + 0.*I, 1.3171908008757782*^-9 + 0.*I, 5.839773109528325*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.1701522716411885 + 0.*I, 0.3348015029792206 + 0.*I, 0.13196583159000855 + 0.*I, 0.1724603480687925 + 0.*I, 0.04352554797459885 + 0.*I, 0.11218702907720425 + 0.*I, 0.04095306965918866 + 0.*I, 0.007373078259398369 + 0.*I, 0.0009765892371893514 + 0.*I, 0.00010625151221077545 + 0.*I, 0.000010971896413636273 + 0.*I, 0.000023863948994673482 + 0.*I, 0.000038530506385470176 + 0.*I, 0.000015252422991274273 + 0.*I, 0.0000111728284180046 + 0.*I, 2.4831672051917053*^-6 + 0.*I, 3.0578579668372186*^-7 + 0.*I, 2.4768986861545272*^-8 + 0.*I, 1.4408030324375434*^-9 + 0.*I, 6.459277557269161*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.17547558118919948 + 0.*I, 0.34036654169740116 + 0.*I, 0.13336082416179898 + 0.*I, 0.17112215119001742 + 0.*I, 0.03922002092640043 + 0.*I, 0.1126127518319864 + 0.*I, 0.04197874623599329 + 0.*I, 0.007680073020610579 + 0.*I, 0.0010285531885978472 + 0.*I, 0.00010782180719370871 + 0.*I, 8.331654210991246*^-6 + 0.*I, 0.00002210359639764903 + 0.*I, 0.00004006473499629237 + 0.*I, 0.000015041052403574895 + 0.*I, 0.000011514235809251261 + 0.*I, 2.606741200672502*^-6 + 0.*I, 3.2574980490807093*^-7 + 0.*I, 2.673858912061178*^-8 + 0.*I, 1.574584906904875*^-9 + 0.*I, 7.078782005009998*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.18064026469160058 + 0.*I, 0.345601318952804 + 0.*I, 0.13445343864559867 + 0.*I, 0.16958622168441465 + 0.*I, 0.034885875438606107 + 0.*I, 0.11297964805661032 + 0.*I, 0.04301294105499842 + 0.*I, 0.007996531910792193 + 0.*I, 0.0010827257411971658 + 0.*I, 0.0001095604486023305 + 0.*I, 5.55798640444749*^-6 + 0.*I, 0.000020284088408928372 + 0.*I, 0.000041600109201844766 + 0.*I, 0.000014799674197263357 + 0.*I, 0.000011859316195739215 + 0.*I, 2.7350977926943187*^-6 + 0.*I, 3.4683798055823445*^-7 + 0.*I, 2.8848812227977305*^-8 + 0.*I, 1.72020175881471*^-9 + 0.*I, 7.818190539410354*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.18564368812961088 + 0.*I, 0.35050158486920063 + 0.*I, 0.1352429921730014 + 0.*I, 0.16785608137162011 + 0.*I, 0.030527277355396624 + 0.*I, 0.11328647392301328 + 0.*I, 0.04405508311577933 + 0.*I, 0.008322601509602734 + 0.*I, 0.0011391795457837972 + 0.*I, 0.00011148501020130654 + 0.*I, 2.6508490069687696*^-6 + 0.*I, 0.000018407609791992744 + 0.*I, 0.00004313442121262057 + 0.*I, 0.00001452742639518334 + 0.*I, 0.000012207764421567903 + 0.*I, 2.8683488029201953*^-6 + 0.*I, 3.691018157780946*^-7 + 0.*I, 3.11084047410759*^-8 + 0.*I, 1.87818649521887*^-9 + 0.*I, 8.639755577632967*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.19048338070541962 + 0.*I, 0.3550634959269994 + 0.*I, 0.13572922386699826 + 0.*I, 0.16593549680041786 + 0.*I, 0.026148438648987415 + 0.*I, 0.11353202977619771 + 0.*I, 0.04510457837141325 + 0.*I, 0.008658424609819805 + 0.*I, 0.0011979887964086444 + 0.*I, 0.00011361396059506036 + 0.*I, 3.896551969972961*^-7 + 0.*I, 0.000016476512398888588 + 0.*I, 0.00004466540579617373 + 0.*I, 0.000014223464805951382 + 0.*I, 0.000012559256412636444 + 0.*I, 3.006606208444396*^-6 + 0.*I, 3.9259460127283324*^-7 + 0.*I, 3.3526803555616886*^-8 + 0.*I, 2.049604930220994*^-9 + 0.*I, 9.56124068807185*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.1951570361576005 + 0.*I, 0.35928361640500395 + 0.*I, 0.13591229257479132 + 0.*I, 0.1638284735901996 + 0.*I, 0.02175361225880135 + 0.*I, 0.11371516219060852 + 0.*I, 0.04616080985520021 + 0.*I, 0.00900413991360427 + 0.*I, 0.0012592292237822988 + 0.*I, 0.00011596668338942351 + 0.*I, 3.5632806039131992*^-6 + 0.*I, 0.000014493316813357637 + 0.*I, 0.000046190746005869705 + 0.*I, 0.000013886963801112985 + 0.*I, 0.000012913448599327639 + 0.*I, 3.1499798103240555*^-6 + 0.*I, 4.1737158174015576*^-7 + 0.*I, 3.6113600998533*^-8 + 0.*I, 2.235212015477828*^-9 + 0.*I, 1.056044141023449*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
