{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.09435483954839953 + 0.*I, 0.2432864974911908 + 0.*I, 0.09216214155101099 + 0.*I, 0.1722675121051953 + 0.*I, 0.09174779791860656 + 0.*I, 0.10294929249399233 + 0.*I, 0.02948623219041213 + 0.*I, 0.004400216724986806 + 0.*I, 0.00039905262121386903 + 0.*I, 4.649279783386362*^-6 + 0.*I, 0.00002434743560097985 + 0.*I, 0.000026473996417308854 + 0.*I, 0.00001581978219533653 + 0.*I, 0.00001767801318663942 + 0.*I, 9.244001386576883*^-6 + 0.*I, 7.73475981041827*^-6 + 0.*I, 3.6645282142089286*^-6 + 0.*I, 6.629901960764073*^-7 + 0.*I, 6.906699656639148*^-8 + 0.*I, 4.796008035157229*^-9 + 0.*I, 2.4018564914740637*^-10 + 0.*I, 8.615330671091216*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.1013072926787928 + 0.*I, 0.2523331465257961 + 0.*I, 0.09699792669419782 + 0.*I, 0.17350050234141715 + 0.*I, 0.0880943349763852 + 0.*I, 0.10397369892600762 + 0.*I, 0.030374360581997273 + 0.*I, 0.004604275658204315 + 0.*I, 0.0004239553657914286 + 0.*I, 6.714892597514677*^-6 + 0.*I, 0.000025935050995684605 + 0.*I, 0.000025840164186163864 + 0.*I, 0.000015437046596566972 + 0.*I, 0.000017241050209726442 + 0.*I, 9.867553596443202*^-6 + 0.*I, 7.776398591730072*^-6 + 0.*I, 3.801551806681403*^-6 + 0.*I, 7.00190194713457*^-7 + 0.*I, 7.404599156046743*^-8 + 0.*I, 5.213385279034811*^-9 + 0.*I, 2.646105556891598*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.10814498410180452 + 0.*I, 0.261132189088209 + 0.*I, 0.10157400396839658 + 0.*I, 0.1745147455225915 + 0.*I, 0.08436748478459766 + 0.*I, 0.10495712197120532 + 0.*I, 0.03127613446178845 + 0.*I, 0.004815659916390659 + 0.*I, 0.0004501829952152648 + 0.*I, 8.957300412504312*^-6 + 0.*I, 0.000027557804993527668 + 0.*I, 0.000025158163596827876 + 0.*I, 0.000015008336995414595 + 0.*I, 0.000016771537003634762 + 0.*I, 0.000010500896796550307 + 0.*I, 7.809119195734127*^-6 + 0.*I, 3.94145420745673*^-6 + 0.*I, 7.390752010394409*^-7 + 0.*I, 7.933778078950127*^-8 + 0.*I, 5.663802760125237*^-9 + 0.*I, 2.9138913504311864*^-10 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1148635051578084 + 0.*I, 0.26967482602959786 + 0.*I, 0.10588466729639645 + 0.*I, 0.17531049252479391 + 0.*I, 0.08057047333600575 + 0.*I, 0.10589796377939999 + 0.*I, 0.032191262750802536 + 0.*I, 0.005034532192005337 + 0.*I, 0.0004777923905852077 + 0.*I, 0.000011386564402471324 + 0.*I, 0.000029215040586727525 + 0.*I, 0.000024428196798709223 + 0.*I, 0.000014533317393983227 + 0.*I, 0.000016269613212216427 + 0.*I, 0.000011143370404198551 + 0.*I, 7.832493009729546*^-6 + 0.*I, 4.084183991004409*^-6 + 0.*I, 7.796979950569494*^-7 + 0.*I, 8.495899539440188*^-8 + 0.*I, 6.149014630807415*^-9 + 0.*I, 3.205880005907602*^-10 + 0.*I, 1.261213355974178*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.12145858064098736 + 0.*I, 0.27795260914660336 + 0.*I, 0.10992461560139777 + 0.*I, 0.17588827791459316 + 0.*I, 0.07670662568000086 + 0.*I, 0.10679464420679798 + 0.*I, 0.033119432303196916 + 0.*I, 0.005261054492988748 + 0.*I, 0.0005068421571996496 + 0.*I, 0.00001401316940263797 + 0.*I, 0.00003090606699451826 + 0.*I, 0.000023650566993715927 + 0.*I, 0.000014011734994490155 + 0.*I, 0.000015735483605006095 + 0.*I, 0.000011794279997090484 + 0.*I, 7.846090599450408*^-6 + 0.*I, 4.229682004641688*^-6 + 0.*I, 8.221124003782166*^-7 + 0.*I, 9.092659958298555*^-8 + 0.*I, 6.671418972814536*^-9 + 0.*I, 3.5220715233208466*^-10 + 0.*I, 1.4011014570769477*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.12792607220339927 + 0.*I, 0.28595744826560576 + 0.*I, 0.11368895702339456 + 0.*I, 0.17624891856520275 + 0.*I, 0.07277936219858284 + 0.*I, 0.10764560301441684 + 0.*I, 0.03406030768919877 + 0.*I, 0.005495387925202878 + 0.*I, 0.0005373926424079302 + 0.*I, 0.00001684803780932498 + 0.*I, 0.000032630162793978463 + 0.*I, 0.00002282567999056795 + 0.*I, 0.00001344342319686831 + 0.*I, 0.000015169419809168971 + 0.*I, 0.000012452896602788144 + 0.*I, 7.849483196764595*^-6 + 0.*I, 4.377883211503787*^-6 + 0.*I, 8.66372995567133*^-7 + 0.*I, 9.725880101285611*^-8 + 0.*I, 7.23421322845752*^-9 + 0.*I, 3.8700154192383707*^-10 + 0.*I, 1.5409895581797173*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.13426198158998925 + 0.*I, 0.2936816178678026 + 0.*I, 0.1171732125973879 + 0.*I, 0.17639351189120414 + 0.*I, 0.06879219473820976 + 0.*I, 0.10844930207121185 + 0.*I, 0.035013531002414666 + 0.*I, 0.0057376924714080966 + 0.*I, 0.0005695059523969093 + 0.*I, 0.00001990254121508883 + 0.*I, 0.000034386580805012557 + 0.*I, 0.00002195404700255921 + 0.*I, 0.00001282830219828668 + 0.*I, 0.00001457176059815879 + 0.*I, 0.000013118459585292898 + 0.*I, 7.842241589450794*^-6 + 0.*I, 4.528713981599708*^-6 + 0.*I, 9.125340039162211*^-7 + 0.*I, 1.039742070219063*^-7 + 0.*I, 7.839595639325125*^-9 + 0.*I, 4.248157381425699*^-10 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.14046245370700206 + 0.*I, 0.30111776325201234 + 0.*I, 0.12037331937320153 + 0.*I, 0.1763234337023967 + 0.*I, 0.06474872259880637 + 0.*I, 0.10920422755440473 + 0.*I, 0.03597872169238681 + 0.*I, 0.00598812676000371 + 0.*I, 0.0006032459660021418 + 0.*I, 0.00002318851441973635 + 0.*I, 0.00003617454999993441 + 0.*I, 0.00002103628520266909 + 0.*I, 0.000012166382590272919 + 0.*I, 0.000013942913001940838 + 0.*I, 0.000013790174202554795 + 0.*I, 7.823938186213297*^-6 + 0.*I, 4.682094201235998*^-6 + 0.*I, 9.606503814652*^-7 + 0.*I, 1.1109200226400163*^-7 + 0.*I, 8.490808056649257*^-9 + 0.*I, 4.663824881845358*^-10 + 0.*I, 1.940669847044774*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.14652377952260046 + 0.*I, 0.3082589062284092 + 0.*I, 0.12328563299000007 + 0.*I, 0.17604033568241476 + 0.*I, 0.06065262838421682 + 0.*I, 0.10990889214819168 + 0.*I, 0.036955476423594646 + 0.*I, 0.006246847831192781 + 0.*I, 0.0006386783508061101 + 0.*I, 0.000026718269796610634 + 0.*I, 0.000037993280810333374 + 0.*I, 0.000020073121587138587 + 0.*I, 0.000011457763782196652 + 0.*I, 0.000013283353794690811 + 0.*I, 0.000014467215203595177 + 0.*I, 7.794147016682018*^-6 + 0.*I, 4.837934408641332*^-6 + 0.*I, 1.010776595755658*^-6 + 0.*I, 1.1863159343761254*^-7 + 0.*I, 9.19020415324212*^-9 + 0.*I, 5.109912493139745*^-10 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.15244239878919877 + 0.*I, 0.3150984503450083 + 0.*I, 0.12590692969558503 + 0.*I, 0.17554614249999378 + 0.*I, 0.056507673722805414 + 0.*I, 0.11056183723279213 + 0.*I, 0.037943368958592856 + 0.*I, 0.006514010892799682 + 0.*I, 0.0006758705699994039 + 0.*I, 0.000030504609616066602 + 0.*I, 0.00003984196839112997 + 0.*I, 0.000019065389400552135 + 0.*I, 0.000010702640018678268 + 0.*I, 0.00001259362718553092 + 0.*I, 0.000015148725207581036 + 0.*I, 7.752446418152205*^-6 + 0.*I, 4.996138613933*^-6 + 0.*I, 1.0629686020280362*^-6 + 0.*I, 1.2661438564265382*^-7 + 0.*I, 9.94180293645286*^-9 + 0.*I, 5.59996493620929*^-10 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.1582149025967983 + 0.*I, 0.3216301856332038 + 0.*I, 0.12823440781719597 + 0.*I, 0.17484304854640254 + 0.*I, 0.05231769486160332 + 0.*I, 0.11116163506961209 + 0.*I, 0.038941950072191034 + 0.*I, 0.00678976907559914 + 0.*I, 0.0007148918970134589 + 0.*I, 0.000034560840789232834 + 0.*I, 0.00004171979759437506 + 0.*I, 0.000018014034419699954 + 0.*I, 9.901297604031356*^-6 + 0.*I, 0.000011874347993767742 + 0.*I, 0.00001583381719072463 + 0.*I, 7.698416815138387*^-6 + 0.*I, 5.156602189693161*^-6 + 0.*I, 1.1172806013703964*^-6 + 0.*I, 1.3506200602364515*^-7 + 0.*I, 1.0748602008447962*^-8 + 0.*I, 6.133982211053991*^-10 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.16383803574600012 + 0.*I, 0.32784829288039496 + 0.*I, 0.13026568868219623 + 0.*I, 0.17393351431920223 + 0.*I, 0.04808659814159455 + 0.*I, 0.11170689096779986 + 0.*I, 0.039950747491590555 + 0.*I, 0.007074273179585867 + 0.*I, 0.0007558134194063372 + 0.*I, 0.00003890078899004834 + 0.*I, 0.00004362594800966235 + 0.*I, 0.000016920112999585513 + 0.*I, 9.054117611206893*^-6 + 0.*I, 0.000011126201182598551 + 0.*I, 0.000016521574597305744 + 0.*I, 7.631644005634541*^-6 + 0.*I, 5.3192118043554615*^-6 + 0.*I, 1.1737679939116676*^-6 + 0.*I, 1.439962149518692*^-7 + 0.*I, 1.1613998651682778*^-8 + 0.*I, 6.711964317673847*^-10 + 0.*I, 2.9398705692074145*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.16930869894518086 + 0.*I, 0.33374734742239737 + 0.*I, 0.13199881698899854 + 0.*I, 0.17282026244800353 + 0.*I, 0.043818355357805316 + 0.*I, 0.11219624543779007 + 0.*I, 0.0409692658650096 + 0.*I, 0.007367671413183174 + 0.*I, 0.0007987080457905196 + 0.*I, 0.00004353881200014342 + 0.*I, 0.00004555959840502055 + 0.*I, 0.000015784793605533313 + 0.*I, 8.161578013421433*^-6 + 0.*I, 0.000010349939594256341 + 0.*I, 0.00001721105160612524 + 0.*I, 7.5517196052032895*^-6 + 0.*I, 5.483846199361153*^-6 + 0.*I, 1.2324858023049503*^-6 + 0.*I, 1.534403937242246*^-7 + 0.*I, 1.2541812033362023*^-8 + 0.*I, 7.34190486184616*^-10 + 0.*I, 3.2596148002994596*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.17462395082821214 + 0.*I, 0.33932232245139643 + 0.*I, 0.13343226063340374 + 0.*I, 0.17150627337039204 + 0.*I, 0.03951699901239003 + 0.*I, 0.1126283763239977 + 0.*I, 0.04199698676061737 + 0.*I, 0.007670109133006697 + 0.*I, 0.0008436505095854586 + 0.*I, 0.00004848981660643403 + 0.*I, 0.000047519933787931734 + 0.*I, 0.000014609357013029012 + 0.*I, 7.224251197257559*^-6 + 0.*I, 9.546387791381505*^-6 + 0.*I, 0.00001790127639456074 + 0.*I, 7.458240602886691*^-6 + 0.*I, 5.6503751899583685*^-6 + 0.*I, 1.2934877835490968*^-6 + 0.*I, 1.6341799025099135*^-7 + 0.*I, 1.3536194387597789*^-8 + 0.*I, 8.024025888175856*^-10 + 0.*I, 3.581579477440755*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.17978100979059167 + 0.*I, 0.34456859184901484 + 0.*I, 0.13456490999199655 + 0.*I, 0.16999478066899165 + 0.*I, 0.035186617467197756 + 0.*I, 0.11300200091579617 + 0.*I, 0.043033368694600505 + 0.*I, 0.007981728570394253 + 0.*I, 0.0008907173691952154 + 0.*I, 0.00005376926961453421 + 0.*I, 0.000049506149202294125 + 0.*I, 0.000013395197395738023 + 0.*I, 6.2428086033960994*^-6 + 0.*I, 8.716438415490304*^-6 + 0.*I, 0.00001859124960645886 + 0.*I, 7.350812403217333*^-6 + 0.*I, 5.818659598588738*^-6 + 0.*I, 1.3568294043864173*^-6 + 0.*I, 1.7395420659482852*^-7 + 0.*I, 1.460120913066021*^-8 + 0.*I, 8.763878511786061*^-10 + 0.*I, 3.9612757518625585*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.18477725564678416 + 0.*I, 0.349481932529816 + 0.*I, 0.13539607666619435 + 0.*I, 0.168289266071997 + 0.*I, 0.030831350001192526 + 0.*I, 0.11331587803200538 + 0.*I, 0.04407784719180353 + 0.*I, 0.008302668561399607 + 0.*I, 0.0009399870082082984 + 0.*I, 0.00005939321539027987 + 0.*I, 0.000051517457211325286 + 0.*I, 0.000012143821992438577 + 0.*I, 5.21801819530765*^-6 + 0.*I, 7.861053386015726*^-6 + 0.*I, 0.00001927994739414629 + 0.*I, 7.229048182288978*^-6 + 0.*I, 5.9885523873148836*^-6 + 0.*I, 1.4225639999310147*^-6 + 0.*I, 1.8507420040947411*^-7 + 0.*I, 1.5741408176950248*^-8 + 0.*I, 9.5679020262196*^-10 + 0.*I, 4.3809400551708684*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.18961023110399824 + 0.*I, 0.35405852630638895 + 0.*I, 0.1359254916948105 + 0.*I, 0.16639345412678977 + 0.*I, 0.02645538177998841 + 0.*I, 0.1135688100764032 + 0.*I, 0.045129834873813834 + 0.*I, 0.008633064266994062 + 0.*I, 0.0009915396302018211 + 0.*I, 0.00006537829020381027 + 0.*I, 0.00005355309460330915 + 0.*I, 0.000010856851395679714 + 0.*I, 4.150744614683789*^-6 + 0.*I, 6.981263789285208*^-6 + 0.*I, 0.000019966322217790378 + 0.*I, 7.092569198619003*^-6 + 0.*I, 6.159895815649464*^-6 + 0.*I, 1.4907443945944012*^-6 + 0.*I, 1.9680419516276968*^-7 + 0.*I, 1.6961387849789847*^-8 + 0.*I, 1.0438094832920797*^-9 + 0.*I, 4.8405723873656825*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
